id,label,group,size,color,degree
"Demo/ThemeColorSwitcher/ThemeColorProvider.tsx","ThemeColorProvider.tsx","other",5.06,#5a5a78,3
"Demo/ThemeColorSwitcher/ThemeColorSwitcher.tsx","ThemeColorSwitcher.tsx","other",5.18,#5a5a78,2
"Demo/ThemeColorSwitcher/index.ts","index.ts","other",3.30,#5a5a78,3
"Demo/ThemeColorSwitcher/themes.ts","themes.ts","other",4.42,#5a5a78,2
"__tests__/agent-helpers.test.ts","agent-helpers.test.ts","tests",5.07,#66ff8c,1
"__tests__/bridge-helpers.test.ts","bridge-helpers.test.ts","tests",4.39,#66ff8c,1
"__tests__/dedup.test.ts","dedup.test.ts","tests",4.63,#66ff8c,1
"admin-console.ts","admin-console.ts","core-be",15.00,#ff6b6b,8
"agent-bus-routes.ts","agent-bus-routes.ts","other",6.21,#5a5a78,2
"agent-bus/index.ts","index.ts","agent-bus",7.00,#7986cb,5
"agent-bus/sign.ts","sign.ts","agent-bus",5.67,#7986cb,2
"agent-gas-sync.ts","agent-gas-sync.ts","core-be",4.89,#ff6b6b,3
"agent-helpers.ts","agent-helpers.ts","other",4.75,#5a5a78,2
"alpha-bot.ts","alpha-bot.ts","other",5.43,#5a5a78,3
"bridge.ts","bridge.ts","core-be",7.98,#ff6b6b,10
"budgets.ts","budgets.ts","core-be",6.48,#ff6b6b,4
"card-balance-sync.ts","card-balance-sync.ts","core-be",5.37,#ff6b6b,5
"components/CreditCard/components/CardContent.tsx","CardContent.tsx","components",3.10,#5dd4ff,1
"components/CreditCard/components/index.ts","index.ts","components",2.80,#5dd4ff,2
"components/CreditCard/config/creditCard.config.ts","creditCard.config.ts","components",3.13,#5dd4ff,1
"components/CreditCard/index.tsx","index.tsx","components",5.85,#5dd4ff,3
"components/DataStatusPill.tsx","DataStatusPill.tsx","components",3.88,#5dd4ff,1
"components/DraggableStatCards/components/DraggableStatsGrid.tsx","DraggableStatsGrid.tsx","components",4.91,#5dd4ff,5
"components/DraggableStatCards/components/StatCard.tsx","StatCard.tsx","components",5.01,#5dd4ff,4
"components/DraggableStatCards/components/StatCardContent.tsx","StatCardContent.tsx","components",4.21,#5dd4ff,2
"components/DraggableStatCards/components/index.ts","index.ts","components",3.39,#5dd4ff,4
"components/DraggableStatCards/config/constants.ts","constants.ts","components",3.17,#5dd4ff,1
"components/DraggableStatCards/config/index.ts","index.ts","components",3.31,#5dd4ff,5
"components/DraggableStatCards/hooks/index.ts","index.ts","components",3.32,#5dd4ff,4
"components/DraggableStatCards/hooks/useDragSensors.ts","useDragSensors.ts","components",3.36,#5dd4ff,2
"components/DraggableStatCards/hooks/useStatsOrder.ts","useStatsOrder.ts","components",5.08,#5dd4ff,3
"components/DraggableStatCards/index.ts","index.ts","components",3.75,#5dd4ff,5
"components/DraggableStatCards/types.ts","types.ts","components",4.33,#5dd4ff,4
"components/InlineAlert.tsx","InlineAlert.tsx","components",3.79,#5dd4ff,1
"components/LanguageSelector.tsx","LanguageSelector.tsx","components",4.70,#5dd4ff,1
"components/LocaleHandler.tsx","LocaleHandler.tsx","components",3.10,#5dd4ff,1
"components/PageHeader/components/Greeting.tsx","Greeting.tsx","components",3.63,#5dd4ff,1
"components/PageHeader/components/PageTitle.tsx","PageTitle.tsx","components",3.20,#5dd4ff,1
"components/PageHeader/components/QuickActions.tsx","QuickActions.tsx","components",3.78,#5dd4ff,1
"components/PageHeader/components/index.ts","index.ts","components",3.36,#5dd4ff,4
"components/PageHeader/index.tsx","index.tsx","components",3.59,#5dd4ff,1
"components/PhoneInput.tsx","PhoneInput.tsx","components",5.32,#5dd4ff,1
"components/ShineBadge.tsx","ShineBadge.tsx","components",4.00,#5dd4ff,1
"components/SkeletonBlock.tsx","SkeletonBlock.tsx","components",2.94,#5dd4ff,1
"components/SmoothTabs.tsx","SmoothTabs.tsx","components",5.86,#5dd4ff,1
"components/WorldMap/components/MapGeographies.tsx","MapGeographies.tsx","components",4.02,#5dd4ff,3
"components/WorldMap/components/ZoomControls.tsx","ZoomControls.tsx","components",3.64,#5dd4ff,1
"components/WorldMap/components/index.ts","index.ts","components",3.17,#5dd4ff,3
"components/WorldMap/config.ts","config.ts","components",3.79,#5dd4ff,4
"components/WorldMap/hooks/index.ts","index.ts","components",3.15,#5dd4ff,3
"components/WorldMap/hooks/useGeographies.ts","useGeographies.ts","components",3.24,#5dd4ff,1
"components/WorldMap/hooks/useMapPosition.ts","useMapPosition.ts","components",4.38,#5dd4ff,3
"components/WorldMap/index.tsx","index.tsx","components",4.48,#5dd4ff,5
"components/WorldMap/types.ts","types.ts","components",4.15,#5dd4ff,4
"components/aurora.tsx","aurora.tsx","components",4.75,#5dd4ff,1
"components/calendar.tsx","calendar.tsx","components",5.56,#5dd4ff,1
"components/charts/SummaryStatItem.tsx","SummaryStatItem.tsx","components",3.52,#5dd4ff,1
"components/charts/areaChart.tsx","areaChart.tsx","components",5.49,#5dd4ff,1
"components/charts/barChart.tsx","barChart.tsx","components",4.66,#5dd4ff,2
"components/charts/chartTooltip.tsx","chartTooltip.tsx","components",4.14,#5dd4ff,3
"components/charts/donutChart.tsx","donutChart.tsx","components",4.92,#5dd4ff,1
"components/charts/index.ts","index.ts","components",4.11,#5dd4ff,6
"components/charts/simpleAreaChart.tsx","simpleAreaChart.tsx","components",5.04,#5dd4ff,2
"components/counter.tsx","counter.tsx","components",4.49,#5dd4ff,1
"components/country-select.tsx","country-select.tsx","components",4.93,#5dd4ff,1
"components/date-picker.tsx","date-picker.tsx","components",4.22,#5dd4ff,1
"components/dateRangePicker.tsx","dateRangePicker.tsx","components",6.55,#5dd4ff,1
"components/dropdown.tsx","dropdown.tsx","components",4.50,#5dd4ff,2
"components/form-field.tsx","form-field.tsx","components",3.29,#5dd4ff,1
"components/iconButton.tsx","iconButton.tsx","components",3.45,#5dd4ff,1
"components/index.ts","index.ts","components",5.94,#5dd4ff,27
"components/progressLink.tsx","progressLink.tsx","components",3.37,#5dd4ff,1
"components/settings-section.tsx","settings-section.tsx","components",3.65,#5dd4ff,1
"components/themeToggle.tsx","themeToggle.tsx","components",3.99,#5dd4ff,1
"components/tooltip-bridge.tsx","tooltip-bridge.tsx","components",3.64,#5dd4ff,2
"components/ui/Input.tsx","Input.tsx","components",4.30,#5dd4ff,1
"components/ui/avatar.tsx","avatar.tsx","components",3.99,#5dd4ff,1
"components/ui/badge.tsx","badge.tsx","components",4.07,#5dd4ff,1
"components/ui/button.tsx","button.tsx","components",4.28,#5dd4ff,2
"components/ui/card.tsx","card.tsx","components",4.38,#5dd4ff,1
"components/ui/checkbox.tsx","checkbox.tsx","components",3.53,#5dd4ff,1
"components/ui/dialog.tsx","dialog.tsx","components",4.52,#5dd4ff,1
"components/ui/dropdown-menu.tsx","dropdown-menu.tsx","components",5.42,#5dd4ff,2
"components/ui/form-field.tsx","form-field.tsx","components",3.70,#5dd4ff,1
"components/ui/icon-button.tsx","icon-button.tsx","components",3.99,#5dd4ff,1
"components/ui/index.ts","index.ts","components",5.80,#5dd4ff,22
"components/ui/label.tsx","label.tsx","components",3.27,#5dd4ff,1
"components/ui/pagination.tsx","pagination.tsx","components",5.58,#5dd4ff,2
"components/ui/popover.tsx","popover.tsx","components",4.38,#5dd4ff,1
"components/ui/select.tsx","select.tsx","components",4.81,#5dd4ff,1
"components/ui/separator.tsx","separator.tsx","components",3.29,#5dd4ff,1
"components/ui/sheet.tsx","sheet.tsx","components",4.69,#5dd4ff,1
"components/ui/switch.tsx","switch.tsx","components",3.94,#5dd4ff,1
"components/ui/table.tsx","table.tsx","components",4.43,#5dd4ff,1
"components/ui/tabs.tsx","tabs.tsx","components",3.89,#5dd4ff,1
"components/ui/textarea.tsx","textarea.tsx","components",3.36,#5dd4ff,1
"components/ui/tooltip.tsx","tooltip.tsx","components",3.96,#5dd4ff,2
"config.ts","config.ts","other",6.74,#5a5a78,18
"db.ts","db.ts","other",4.79,#5a5a78,8
"dwolla-client.ts","dwolla-client.ts","other",5.59,#5a5a78,2
"error-reporter.ts","error-reporter.ts","other",5.16,#5a5a78,8
"execution-dispatch.ts","execution-dispatch.ts","core-be",10.27,#ff6b6b,11
"features/auth/AuthInitializer.tsx","AuthInitializer.tsx","features",3.24,#16e0a9,1
"features/auth/ProtectedRoute.tsx","ProtectedRoute.tsx","features",3.89,#16e0a9,1
"features/auth/components/DemoCredentialsCard/config.ts","config.ts","features",2.62,#16e0a9,1
"features/auth/components/DemoCredentialsCard/index.tsx","index.tsx","features",3.92,#16e0a9,2
"features/auth/components/LoginForm/components/LoginFormFields.tsx","LoginFormFields.tsx","features",4.63,#16e0a9,2
"features/auth/components/LoginForm/components/LoginFormFooter.tsx","LoginFormFooter.tsx","features",2.57,#16e0a9,1
